userId,Product_Id,Ratings,Country,Category,Product Name,Prediction Score 
604,205,3,Thailand,Bitter,Bitter Melon,0.4099276
346,201,5,Thailand,Spicy,Stax Lobster chips ,0.24949837
346,202,5,Thailand,Sweet,Coconut Mango Roll,0.84710324
346,203,2,Thailand,Sour,Dried Tamarind,0.35640198
346,204,4,Thailand,Salty,Salmon skin crackers,0.4488749
346,205,4,Thailand,Bitter,Bitter Melon,0.84670824
163,201,1,Thailand,Spicy,Stax Lobster chips ,0.78911304
163,202,3,Thailand,Sweet,Coconut Mango Roll,0.58406544
163,203,1,Thailand,Sour,Dried Tamarind,0.2329328
163,204,1,Thailand,Salty,Salmon skin crackers,0.4128676
163,205,3,Thailand,Bitter,Bitter Melon,0.49252677
325,201,4,Thailand,Spicy,Stax Lobster chips ,0.34898317
325,202,2,Thailand,Sweet,Coconut Mango Roll,0.042423606
325,203,5,Thailand,Sour,Dried Tamarind,0.23488057
325,204,4,Thailand,Salty,Salmon skin crackers,0.5234364
325,205,2,Thailand,Bitter,Bitter Melon,0.6479198
715,201,1,Thailand,Spicy,Stax Lobster chips ,0.08913374
715,202,5,Thailand,Sweet,Coconut Mango Roll,0.28600484
715,203,2,Thailand,Sour,Dried Tamarind,0.45150888
715,204,2,Thailand,Salty,Salmon skin crackers,0.25770682
715,205,2,Thailand,Bitter,Bitter Melon,0.67377794
167,201,2,Thailand,Spicy,Stax Lobster chips ,0.70967305
167,202,5,Thailand,Sweet,Coconut Mango Roll,0.39363974
167,203,2,Thailand,Sour,Dried Tamarind,0.22881141
167,204,3,Thailand,Salty,Salmon skin crackers,0.24774948
167,205,2,Thailand,Bitter,Bitter Melon,0.3387714
906,201,5,Thailand,Spicy,Stax Lobster chips ,0.6666335
906,202,1,Thailand,Sweet,Coconut Mango Roll,0.35695088
906,203,1,Thailand,Sour,Dried Tamarind,0.7093836
906,204,3,Thailand,Salty,Salmon skin crackers,0.24898463
906,205,1,Thailand,Bitter,Bitter Melon,0.8519887
792,201,4,Thailand,Spicy,Stax Lobster chips ,0.710003
792,202,4,Thailand,Sweet,Coconut Mango Roll,0.22384697
792,203,2,Thailand,Sour,Dried Tamarind,0.8647877
792,204,1,Thailand,Salty,Salmon skin crackers,0.47809193
792,205,2,Thailand,Bitter,Bitter Melon,0.09412125
333,201,2,Thailand,Spicy,Stax Lobster chips ,0.22467205
333,202,4,Thailand,Sweet,Coconut Mango Roll,0.3878558
333,203,4,Thailand,Sour,Dried Tamarind,0.63234025
333,204,4,Thailand,Salty,Salmon skin crackers,0.31679884
333,205,5,Thailand,Bitter,Bitter Melon,0.8309076
182,201,1,Thailand,Spicy,Stax Lobster chips ,0.40291217
182,202,1,Thailand,Sweet,Coconut Mango Roll,0.5294818
182,203,1,Thailand,Sour,Dried Tamarind,0.30851838
182,204,5,Thailand,Salty,Salmon skin crackers,0.51179975
182,205,5,Thailand,Bitter,Bitter Melon,0.18629608
1000,201,1,Thailand,Spicy,Stax Lobster chips ,0.31555262
1000,202,1,Thailand,Sweet,Coconut Mango Roll,0.15797159
1000,203,2,Thailand,Sour,Dried Tamarind,0.46404272
1000,204,4,Thailand,Salty,Salmon skin crackers,0.4873748
1000,205,5,Thailand,Bitter,Bitter Melon,0.19914904
618,201,1,Thailand,Spicy,Stax Lobster chips ,0.4113448
618,202,5,Thailand,Sweet,Coconut Mango Roll,0.7471163
618,203,3,Thailand,Sour,Dried Tamarind,0.60625815
618,204,4,Thailand,Salty,Salmon skin crackers,0.6739464
618,205,3,Thailand,Bitter,Bitter Melon,0.5372149
431,201,5,Thailand,Spicy,Stax Lobster chips ,0.36139745
431,202,4,Thailand,Sweet,Coconut Mango Roll,0.38726002
431,203,3,Thailand,Sour,Dried Tamarind,0.15431687
431,204,4,Thailand,Salty,Salmon skin crackers,0.3505324
431,205,4,Thailand,Bitter,Bitter Melon,0.5241036
507,201,3,Thailand,Spicy,Stax Lobster chips ,0.43910632
507,202,4,Thailand,Sweet,Coconut Mango Roll,0.6169563
507,203,3,Thailand,Sour,Dried Tamarind,0.47801727
507,204,5,Thailand,Salty,Salmon skin crackers,0.5568954
507,205,5,Thailand,Bitter,Bitter Melon,0.3516642
839,201,5,Thailand,Spicy,Stax Lobster chips ,0.37761095
839,202,5,Thailand,Sweet,Coconut Mango Roll,0.46948284
839,203,3,Thailand,Sour,Dried Tamarind,0.3709905
839,204,5,Thailand,Salty,Salmon skin crackers,0.68670094
839,205,2,Thailand,Bitter,Bitter Melon,0.48771295
